Index,closing_prices,predicted_prices
0,735.4000244140625,0.0
1,731.22998046875,0.0
2,717.0,0.0
3,728.9600219726562,0.0
4,725.2999877929688,0.0
5,740.0,0.0
6,738.4099731445312,0.0
7,756.5999755859375,0.0
8,755.97998046875,0.0
9,748.280029296875,0.0
10,748.1500244140625,0.0
11,750.260009765625,0.0
12,742.5999755859375,0.0
13,767.0399780273438,0.0
14,762.3800048828125,0.0
15,752.5399780273438,0.0
16,766.8099975585938,0.0
17,763.25,0.0
18,762.3699951171875,0.0
19,751.6099853515625,0.0
20,749.4600219726562,0.0
21,738.8699951171875,0.0
22,747.77001953125,0.0
23,743.4000244140625,0.0
24,758.0900268554688,0.0
25,749.4299926757812,0.0
26,739.3099975585938,0.0
27,747.77001953125,0.0
28,750.0,0.0
29,750.3099975585938,0.0
30,748.4000244140625,0.0
31,762.510009765625,0.0
32,776.5999755859375,0.0
33,771.0,0.0
34,758.8800048828125,0.0
35,741.8400268554688,0.0
36,742.5800170898438,0.0
37,743.6199951171875,0.0
38,726.3900146484375,0.0
39,714.469970703125,0.0
40,716.030029296875,0.0
41,726.0700073242188,0.0
42,700.5599975585938,0.0
43,714.719970703125,0.0
44,694.4500122070312,0.0
45,701.7899780273438,0.0
46,698.4500122070312,0.0
47,706.5900268554688,0.0
48,725.25,0.0
49,711.6699829101562,0.0
50,713.0399780273438,0.0
51,699.989990234375,0.0
52,730.9600219726562,0.0
53,742.9500122070312,0.0
54,752.0,0.0
55,764.6500244140625,0.0
56,726.9500122070312,0.0
57,708.010009765625,0.0
58,683.5700073242188,0.0
59,682.739990234375,0.0
60,678.1099853515625,0.0
61,684.1199951171875,0.0
62,683.1099853515625,0.0
63,682.4000244140625,0.0
64,691.0,0.0
65,708.4000244140625,0.0
66,697.3499755859375,0.0
67,700.9099731445312,0.0
68,706.4600219726562,0.0
69,695.8499755859375,0.0
70,699.5599975585938,0.0
71,705.75,0.0
72,705.0700073242188,0.0
73,697.77001953125,0.0
74,718.8099975585938,0.0
75,718.8499755859375,0.0
76,712.4199829101562,0.0
77,710.8900146484375,0.0
78,695.1599731445312,0.0
79,693.969970703125,0.0
80,705.239990234375,0.0
81,712.8200073242188,0.0
82,726.8200073242188,0.0
83,730.489990234375,0.0
84,728.3300170898438,0.0
85,736.0900268554688,0.0
86,737.780029296875,0.0
87,737.5999755859375,0.0
88,742.0900268554688,0.0
89,740.75,0.0
90,738.0599975585938,0.0
91,735.2999877929688,0.0
92,733.530029296875,0.0
93,744.77001953125,0.0
94,750.530029296875,0.0
95,744.9500122070312,0.0
96,749.9099731445312,0.0
97,745.2899780273438,0.0
98,737.7999877929688,0.0
99,745.6900024414062,0.0
100,740.280029296875,0.0
101,739.1500244140625,0.0
102,736.0999755859375,0.0
103,743.0900268554688,0.0
104,751.719970703125,0.0
105,753.2000122070312,0.0
106,759.0,0.0
107,766.6099853515625,0.0
108,753.9299926757812,0.0
109,752.6699829101562,0.0
110,759.1400146484375,0.0
111,718.77001953125,0.0
112,723.1500244140625,0.0
113,708.1400146484375,0.0
114,705.8400268554688,0.0
115,691.02001953125,0.0
116,693.010009765625,0.0
117,698.2100219726562,0.0
118,692.3599853515625,0.0
119,695.7000122070312,0.0
120,701.4299926757812,0.0
121,711.1199951171875,0.0
122,712.9000244140625,0.0
123,723.1799926757812,0.0
124,715.2899780273438,0.0
125,713.3099975585938,0.0
126,710.8300170898438,0.0
127,716.489990234375,0.0
128,706.22998046875,0.0
129,706.6300048828125,0.0
130,700.3200073242188,0.0
131,709.739990234375,0.0
132,704.239990234375,0.0
133,720.0900268554688,0.0
134,725.27001953125,0.0
135,724.1199951171875,0.0
136,732.6599731445312,0.0
137,735.719970703125,0.0
138,734.1500244140625,0.0
139,730.4000244140625,0.0
140,722.3400268554688,0.0
141,716.5499877929688,0.0
142,716.6500244140625,0.0
143,728.280029296875,0.0
144,728.5800170898438,0.0
145,719.4099731445312,0.0
146,718.3599853515625,0.0
147,718.27001953125,0.0
148,718.9199829101562,0.0
149,710.3599853515625,0.0
150,691.719970703125,0.0
151,693.7100219726562,0.0
152,695.9400024414062,0.0
153,697.4600219726562,0.0
154,701.8699951171875,0.0
155,675.219970703125,0.0
156,668.260009765625,0.0
157,680.0399780273438,0.0
158,684.1099853515625,0.0
159,692.0999755859375,0.0
160,699.2100219726562,0.0
161,694.9500122070312,0.0
162,697.77001953125,0.0
163,695.3599853515625,0.0
164,705.6300048828125,0.0
165,715.0900268554688,0.0
166,720.6400146484375,0.0
167,716.97998046875,0.0
168,720.9500122070312,0.0
169,719.8499755859375,0.0
170,733.780029296875,0.0
171,736.9600219726562,0.0
172,741.1900024414062,0.0
173,738.6300048828125,0.0
174,742.739990234375,0.0
175,739.77001953125,0.0
176,738.4199829101562,0.0
177,741.77001953125,0.0
178,745.9099731445312,0.0
179,768.7899780273438,0.0
180,772.8800048828125,0.0
181,771.0700073242188,0.0
182,773.1799926757812,0.0
183,771.6099853515625,0.0
184,782.219970703125,0.0
185,781.760009765625,0.0
186,784.260009765625,0.0
187,784.6799926757812,0.0
188,784.8499755859375,0.0
189,783.219970703125,0.0
190,782.4400024414062,0.0
191,777.1400146484375,0.0
192,779.9099731445312,0.0
193,777.5,0.0
194,775.4199829101562,0.0
195,772.1500244140625,0.0
196,772.0800170898438,0.0
197,769.6400146484375,0.0
198,769.4099731445312,0.0
199,769.5399780273438,0.0
200,772.1500244140625,0.0
201,769.0900268554688,0.0
202,767.0499877929688,0.0
203,768.780029296875,0.0
204,771.4600219726562,0.0
205,780.0800170898438,0.0
206,780.3499755859375,0.0
207,775.3200073242188,0.0
208,759.6599731445312,0.0
209,769.02001953125,0.0
210,759.6900024414062,0.0
211,762.489990234375,0.0
212,771.760009765625,0.0
213,768.8800048828125,0.0
214,765.7000122070312,0.0
215,771.4099731445312,0.0
216,776.219970703125,0.0
217,787.2100219726562,0.0
218,786.9000244140625,0.0
219,774.2100219726562,0.0
220,783.010009765625,0.0
221,781.5599975585938,0.0
222,775.010009765625,0.0
223,777.2899780273438,0.0
224,772.5599975585938,0.0
225,776.4299926757812,0.0
226,776.469970703125,0.0
227,776.8599853515625,0.0
228,775.0800170898438,0.0
229,785.9400024414062,0.0
230,783.0700073242188,0.0
231,786.1400146484375,0.0
232,778.1900024414062,0.0
233,778.530029296875,0.0
234,779.9600219726562,0.0
235,795.260009765625,0.0
236,801.5,0.0
237,796.969970703125,0.0
238,799.3699951171875,0.0
239,813.1099853515625,0.0
